Log file open, 11/21/22 11:28:32
[2022.11.21-11.38.40:769][  0]LogStaticMesh: Display: Building static mesh Head...
[2022.11.21-11.38.40:769][  0]LogSkeletalMesh: Building Skeletal Mesh enm_gunbeetle_HD_model...
[2022.11.21-11.38.40:770][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Enemies/Assets/GUNBeetle/BrokenModels/enm_beetle_brk_003_model.enm_beetle_brk_003_model
[2022.11.21-11.38.40:770][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Enemies/Assets/GUNMonoBeetle/Model/enm_monobeetle_HD_model.enm_monobeetle_HD_model
[2022.11.21-11.38.40:774][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Enemies/Assets/GUNBeetle/Model/enm_gunbeetle_HD_model.enm_gunbeetle_HD_model
[2022.11.21-11.38.40:777][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Enemies/Assets/GUNBeetle/BrokenModels/enm_beetle_brk_002_model.enm_beetle_brk_002_model
[2022.11.21-11.38.40:782][  0]LogTexture: Display: Building textures: /Game/Enemies/Assets/GUNBeetle/Model/Textures/enm_beetle_mark_dif_HD.enm_beetle_mark_dif_HD (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:782][  0]LogTexture: Display: Building textures: /Game/Particles/P_EnemyLaserSight.P_EnemyLaserSight:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:783][  0]LogTexture: Display: Building textures: /Game/Enemies/Assets/GUNHunter/Model/Textures/enm_ghunter_mark_dif_HD.enm_ghunter_mark_dif_HD (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:784][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Enemies/Assets/GUNBeetle/BrokenModels/enm_beetle_brk_001_model.enm_beetle_brk_001_model
[2022.11.21-11.38.40:785][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Timbs/3.3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:786][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Enemies/Assets/GUNHunter/BrokenpiecesHesm/UpperLeftArm.UpperLeftArm
[2022.11.21-11.38.40:787][  0]LogStaticMesh: Display: Building static mesh FXTube...
[2022.11.21-11.38.40:790][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/springlines.springlines (BGRA8, 127x256 x1x1x1) (Required Memory Estimate: 1.01334 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:792][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Particles/Meshes/FXTube.FXTube
[2022.11.21-11.38.40:793][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_n01_com_stomping1.ef_n01_com_stomping1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:796][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Enemies/Assets/GUNHunter/BrokenpiecesHesm/LowerLeftLeg.LowerLeftLeg
[2022.11.21-11.38.40:800][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_ch_sns_yh1_ringget2.ef_ch_sns_yh1_ringget2 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:801][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Enemies/Assets/GUNHunter/BrokenpiecesHesm/LowerChest.LowerChest
[2022.11.21-11.38.40:804][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Enemies/Assets/GUNHunter/BrokenpiecesHesm/Blaster.Blaster
[2022.11.21-11.38.40:807][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Enemies/Assets/GUNHunter/BrokenpiecesHesm/Head.Head
[2022.11.21-11.38.40:809][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Enemies/Assets/GUNBeetle/BrokenModels/enm_beetle_brk_005_model.enm_beetle_brk_005_model
[2022.11.21-11.38.40:810][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_ch_sns_yh1_water_splash2.ef_ch_sns_yh1_water_splash2 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:811][  0]LogTexture: Display: Building textures: /Game/Enemies/Assets/GUNBeetle/Model/Textures/enm_beetle_body_spc_HD.enm_beetle_body_spc_HD (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:811][  0]LogTexture: Display: Building textures: /Game/Particles/P_ExcPoint.P_ExcPoint:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:812][  0]LogTexture: Display: Building textures: /Game/Particles/P_EnemyEyeLens.P_EnemyEyeLens:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:812][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/MGSEX.MGSEX (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:812][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_ch_sns_yh1_water_ripple1.ef_ch_sns_yh1_water_ripple1 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:815][  0]LogTexture: Display: Building textures: /Game/Enemies/Assets/GUNHunter/Model/Textures/enm_ghunter_bodyA_spc_HD.enm_ghunter_bodyA_spc_HD (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:816][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_n01_com_bubble01.ef_n01_com_bubble01 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:817][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_n01_com_ripple03.ef_n01_com_ripple03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:821][  0]LogTexture: Display: Building textures: /Game/Enemies/Assets/GUNHunter/Model/Textures/enm_ghunter_bodyB_spc_HD.enm_ghunter_bodyB_spc_HD (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:822][  0]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2022.11.21-11.38.40:824][  0]LogTexture: Display: Building textures: /Game/Enemies/Assets/GUNHunter/Model/Textures/enm_ghunter_bodyB_nrm_HD.enm_ghunter_bodyB_nrm_HD (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:831][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2022.11.21-11.38.40:846][  0]LogTexture: Display: Building textures: /Game/Enemies/Assets/GUNHunter/Model/Textures/enm_ghunter_bodyA_nrm_HD.enm_ghunter_bodyA_nrm_HD (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:849][  0]LogSkeletalMesh: Building Skeletal Mesh AirSpringBottom...
[2022.11.21-11.38.40:850][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Objects/Assets/Springs/AirSpring/Bottom/AirSpringBottom.AirSpringBottom
[2022.11.21-11.38.40:853][  0]LogTexture: Display: Building textures: /Game/Enemies/Assets/GUNHunter/Model/Textures/enm_ghunter_bodyA_dif_HD.enm_ghunter_bodyA_dif_HD (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:855][  0]LogSkeletalMesh: Building Skeletal Mesh AirSpringTop...
[2022.11.21-11.38.40:856][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Objects/Assets/Springs/AirSpring/Top/AirSpringTop.AirSpringTop
[2022.11.21-11.38.40:860][  0]LogTexture: Display: Building textures: /Game/Enemies/Assets/GUNHunter/Model/Textures/enm_ghunter_bodyB_dif_HD.enm_ghunter_bodyB_dif_HD (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:863][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/AirSpring/Bottom/Textures/cmn_metal_kt3_springair_lite_dif.cmn_metal_kt3_springair_lite_dif (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:865][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/AirSpring/Bottom/Textures/cmn_metal_kt3_springair_dif.cmn_metal_kt3_springair_dif (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:868][  0]LogTexture: Display: Building textures: /Game/Particles/P_WaterEnemyHover.P_WaterEnemyHover:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:884][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Characters/Shadow/Models/Shadow/shadowlightdashpose) ...
[2022.11.21-11.38.40:909][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/Spring/Textures/cmn_metal_kt3_springnormal_dif.cmn_metal_kt3_springnormal_dif (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:909][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/AirSpring/Bottom/Textures/cmn_metal_kt3_springair_pow.cmn_metal_kt3_springair_pow (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:909][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/AirSpring/Top/Textures/egb_metal_kt3_cutter_dif.egb_metal_kt3_cutter_dif (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:909][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/Spring/Textures/cmn_metal_kt3_springnormal_nrm.cmn_metal_kt3_springnormal_nrm (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:915][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_cloth_mtl.chr_sonic_cloth_mtl (G8, 256x256 x1x1x1) (Required Memory Estimate: 1.541661 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:916][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_cloth_ao.chr_sonic_cloth_ao (G8, 256x256 x1x1x1) (Required Memory Estimate: 1.541661 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:917][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/TBurst.TBurst (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:917][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_cloth_dif.chr_sonic_cloth_dif (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:917][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_cloth_rgh.chr_sonic_cloth_rgh (G8, 256x256 x1x1x1) (Required Memory Estimate: 1.729161 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:917][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/Spring/Textures/cmn_metal_ms_springstar_nrm2.cmn_metal_ms_springstar_nrm2 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:919][  0]LogTexture: Display: Building textures: /Game/Particles/P_SpringLaunch.P_SpringLaunch:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:921][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/Spring/Textures/cmn_metal_ms_springstar_dif.cmn_metal_ms_springstar_dif (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:927][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_cloth_nrm.chr_sonic_cloth_nrm (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:929][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/AirSpring/Top/Textures/egb_metal_kt3_cutter_pow.egb_metal_kt3_cutter_pow (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.40:978][  0]LogStaticMesh: Display: Building static mesh shadowlightdashpose...
[2022.11.21-11.38.41:017][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Models/Sonic/Textures/ShoeScratches.ShoeScratches (TFO_BC5, 1556x1556 x1x1x1) (Required Memory Estimate: 376.8651 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:115][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Characters/Shadow/Models/Shadow/shadowlightdashpose.shadowlightdashpose
[2022.11.21-11.38.41:137][  0]LogTexture: Display: Building textures: /Game/Particles/P_AfterImageShadow.P_AfterImageShadow:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:153][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Characters/Sonic/Models/Sonic/soniclighrdashpose) ...
[2022.11.21-11.38.41:239][  0]LogStaticMesh: Display: Building static mesh soniclighrdashpose...
[2022.11.21-11.38.41:383][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Characters/Sonic/Models/Sonic/soniclighrdashpose.soniclighrdashpose
[2022.11.21-11.38.41:406][  0]LogTexture: Display: Building textures: /Game/Particles/P_AfterImageSOnic.P_AfterImageSonic:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:409][  0]LogTexture: Display: Building textures: /Game/Particles/P_RingGet.P_RingGet:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:415][  0]LogSkeletalMesh: Building Skeletal Mesh Balloon...
[2022.11.21-11.38.41:415][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Objects/Assets/Balloon/Balloon.Balloon
[2022.11.21-11.38.41:418][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_ch_sns_yh1_grind_shock1.ef_ch_sns_yh1_grind_shock1 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:421][  0]LogTexture: Display: Building textures: /Game/Particles/P_BalloonProjectile.P_BalloonProjectile:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:423][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashRamp/Textures/cmn_obj_panelarrow_dif_HD.cmn_obj_panelarrow_dif_HD (TFO_AutoDXT, 384x64 x1x1x1) (Required Memory Estimate: 3.9375 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:427][  0]LogStaticMesh: Display: Building static mesh cmn_obj_dashpanel_HD_model...
[2022.11.21-11.38.41:431][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashRamp/Textures/cmn_metal_ms_panelbelt_dif.cmn_metal_ms_panelbelt_dif (TFO_AutoDXT, 256x512 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:431][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashRamp/Textures/cmn_metal_ms_jumppanel2_dif.cmn_metal_ms_jumppanel2_dif (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:431][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashRamp/Textures/cmn_ms_shadow_dif.cmn_ms_shadow_dif (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:432][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashRamp/Textures/cmn_metal_ms_jumppanel2_pow.cmn_metal_ms_jumppanel2_pow (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:432][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/EggSpring/Textures/cmn_metal_kt3_eggmanmark_pow.cmn_metal_kt3_eggmanmark_pow (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:435][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashRamp/Textures/cmn_metal_ms_panelbelt_normal.cmn_metal_ms_panelbelt_normal (TFO_BC5, 256x512 x1x1x1) (Required Memory Estimate: 37.062361 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:436][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashRings/Textures/cmn_obj_dashring_ems_HD.cmn_obj_dashring_ems_HD (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:436][  0]LogSkeletalMesh: Building Skeletal Mesh Hoop...
[2022.11.21-11.38.41:437][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Objects/Assets/DashRings/Hoop.Hoop
[2022.11.21-11.38.41:438][  0]LogStaticMesh: Display: Building static mesh DashRamp...
[2022.11.21-11.38.41:438][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashRamp/Textures/cmn_obj_jumpall_dif_HD.cmn_obj_jumpall_dif_HD (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:439][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashRamp/Textures/cmn_obj_jumpall_normal_HD.cmn_obj_jumpall_normal_HD (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:439][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashRings/Textures/cmn_obj_rainbowring_ems_HD.cmn_obj_rainbowring_ems_HD (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:440][  0]LogSkeletalMesh: Building Skeletal Mesh HoopRainbow...
[2022.11.21-11.38.41:441][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Objects/Assets/DashRings/HoopRainbow.HoopRainbow
[2022.11.21-11.38.41:443][  0]LogTexture: Display: Building textures: /Game/Particles/P_DashringLaunch.P_DashringLaunch:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:445][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashPanel/Textures/cmn_metal_ms_dashpanel_dif1.cmn_metal_ms_dashpanel_dif1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:447][  0]LogTexture: Display: Building textures: /Game/Particles/P_DashringLaunchRainbow.P_DashringLaunchRainbow:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:449][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Objects/Assets/DashPanel/cmn_obj_dashpanel_HD_model.cmn_obj_dashpanel_HD_model
[2022.11.21-11.38.41:452][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Objects/Assets/DashRamp/DashRamp.DashRamp
[2022.11.21-11.38.41:452][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/DashPanel/Textures/cmn_metal_ms_dashpanel_nrm.cmn_metal_ms_dashpanel_nrm (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:453][  0]LogStaticMesh: Display: Building static mesh item_box_ground...
[2022.11.21-11.38.41:457][  0]LogStaticMesh: Display: Building static mesh MonitorBase...
[2022.11.21-11.38.41:459][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/The_Eggman_Enterprises_Logo_red.The_Eggman_Enterprises_Logo_red (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:460][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/The_Eggman_Enterprises_Logo.The_Eggman_Enterprises_Logo (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:463][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/sadx_item_capsule/Item_Box/item_box_ground.item_box_ground
[2022.11.21-11.38.41:464][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/Spring/Textures/cmn_metal_ms_springnormal_pow.cmn_metal_ms_springnormal_pow (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:464][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/EggSpring/Textures/cmn_obj_springegg_nrm_HD.cmn_obj_springegg_nrm_HD (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:466][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/EggSpring/Textures/cmn_obj_speggmark_nrm.cmn_obj_speggmark_nrm (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:469][  0]LogSkeletalMesh: Building Skeletal Mesh EggSpring...
[2022.11.21-11.38.41:470][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Objects/Assets/Springs/EggSpring/EggSpring.EggSpring
[2022.11.21-11.38.41:471][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/EggSpring/Textures/cmn_obj_springegg_dif_HD.cmn_obj_springegg_dif_HD (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:473][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Objects/Assets/Itemcapsule/Mesh/MonitorBase.MonitorBase
[2022.11.21-11.38.41:474][  0]LogStaticMesh: Display: Building static mesh RedStarMesh...
[2022.11.21-11.38.41:474][  0]LogStaticMesh: Display: Building static mesh GoalRingMesh...
[2022.11.21-11.38.41:479][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/EggSpring/Textures/cmn_obj_speggmark_dif_HD.cmn_obj_speggmark_dif_HD (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:479][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Spikes/SpikeCylinder/cmn_metal_kt3_thornsemicircle_dif.cmn_metal_kt3_thornsemicircle_dif (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:481][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Spikes/SpikePanel/cmn_metal_ms_thornparts_dif.cmn_metal_ms_thornparts_dif (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:484][  0]LogStaticMesh: Display: Building static mesh cmn_obj_thorn_HD_model...
[2022.11.21-11.38.41:484][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Spikes/SpikePanel/cmn_metal_ms_thornparts_spc.cmn_metal_ms_thornparts_spc (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:485][  0]LogSkeletalMesh: Building Skeletal Mesh Spring...
[2022.11.21-11.38.41:486][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Objects/Assets/Springs/Spring/Spring.Spring
[2022.11.21-11.38.41:487][  0]LogStaticMesh: Display: Building static mesh cmn_obj_thornpanel_HD_model...
[2022.11.21-11.38.41:487][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Objects/Assets/RedStarMesh.RedStarMesh
[2022.11.21-11.38.41:490][  0]LogStaticMesh: Display: Building static mesh cmn_obj_thornscB_HD_model...
[2022.11.21-11.38.41:492][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/TrickRamp/Textures/cmn_obj_tricbelt_dif_HD.cmn_obj_tricbelt_dif_HD (TFO_AutoDXT, 256x512 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:493][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Objects/Assets/Spikes/SpikePanel/cmn_obj_thornpanel_HD_model.cmn_obj_thornpanel_HD_model
[2022.11.21-11.38.41:495][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/TrickRamp/Textures/cmn_obj_tricpanel_dif_HD.cmn_obj_tricpanel_dif_HD (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:496][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Objects/Assets/Spikes/SpikePanel/cmn_obj_thorn_HD_model.cmn_obj_thorn_HD_model
[2022.11.21-11.38.41:501][  0]LogStaticMesh: Display: Building static mesh TrickRamp...
[2022.11.21-11.38.41:504][  0]LogTexture: Display: Building textures: /Game/PostProcessShaders/Textures/DynamicHeightmapNoise_Bump.DynamicHeightmapNoise_Bump (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
